"Guid","IsActive","Pricebook2Id","Product2Id","UnitPrice","UseStandardPrice"
882fe037-beee-4de2-a98a-865737cc04bd,true,234ee0a2-df1c-4c77-a93e-3c557fbefbf5,c99f1497-e225-4c75-9b87-a43381e2a7fb,33.45,false
994aa01f-5475-4185-b43f-ff7546cc7a36,true,234ee0a2-df1c-4c77-a93e-3c557fbefbf5,11ebda21-8ef9-42c6-83cb-c088b3d924c9,225.0,false
9b5fe173-433e-4a08-99e3-4923ee08defb,true,234ee0a2-df1c-4c77-a93e-3c557fbefbf5,d5c33b51-e961-4e63-9e5a-4b3be0e56099,33.45,false
9bd4b88c-792c-4220-bfba-6645c4bc655e,true,234ee0a2-df1c-4c77-a93e-3c557fbefbf5,47717311-3819-4350-b2de-b1dd90db3964,875.0,false
a49d691b-43da-4867-9c5c-ad09ad107392,true,234ee0a2-df1c-4c77-a93e-3c557fbefbf5,6a98c6e5-8616-4b5b-ba8d-6cb772321362,39.35,false
abacb03e-b659-48ac-94f7-a3581a87ba31,true,234ee0a2-df1c-4c77-a93e-3c557fbefbf5,a11cb709-28b2-4b82-97c8-7a4968c4c2b5,900.0,false
ad180d2b-08e0-445e-9a83-87450f8cd58b,true,234ee0a2-df1c-4c77-a93e-3c557fbefbf5,03f2a2a5-7c0d-4f7c-9109-6cbbddf0c2fc,450.0,false
ae1685a0-9bca-4ecc-9250-c310483c54af,true,234ee0a2-df1c-4c77-a93e-3c557fbefbf5,18e051d8-0cef-4929-b362-25a5e21a9ff1,750.0,false
b0c59e9f-cbf4-4371-a040-ee5641ef3fa3,true,234ee0a2-df1c-4c77-a93e-3c557fbefbf5,112f790f-fb6e-410e-b1ae-7a6d290b6893,103.21,false
b27a7fb4-fd57-4433-aa86-b2798a694cba,true,234ee0a2-df1c-4c77-a93e-3c557fbefbf5,1ec50e01-e143-417e-b6d4-857d60e0909a,500.0,false
bc95dfe2-18ee-431f-86af-2375ce272514,true,234ee0a2-df1c-4c77-a93e-3c557fbefbf5,583ce0b5-af4f-48a4-ae10-bfc8abf08e60,12.74,false
c1fa84c6-cb27-4583-8aed-d9e4b7a1793a,true,234ee0a2-df1c-4c77-a93e-3c557fbefbf5,285668f2-55ef-43b1-8155-833db796a3a1,89.96,false
c314e2de-9542-4064-ac52-2631939d50ea,true,234ee0a2-df1c-4c77-a93e-3c557fbefbf5,8c96b8ef-6809-44b4-a4e6-00023bb9f341,33.45,false
c4836591-1ef8-4a32-9b82-e46ff801b180,true,234ee0a2-df1c-4c77-a93e-3c557fbefbf5,b94aef2e-ffca-485a-969a-349561500ecb,700.0,false
ccf98e94-202e-4bbd-89df-23222c8b58b4,true,234ee0a2-df1c-4c77-a93e-3c557fbefbf5,14d4dab9-a701-4bda-8201-08629a46a0f1,121.42,false
ccfd5b9d-c9b3-4735-96cb-7601c99712e3,true,234ee0a2-df1c-4c77-a93e-3c557fbefbf5,b3b1d232-2ccd-40c9-a56c-c3a07c673c7c,800.0,false
d01f1eb9-7260-485e-ac2d-b69ec12dc5ad,true,234ee0a2-df1c-4c77-a93e-3c557fbefbf5,c40bc3c3-b48a-4b37-83bb-323b519aa8e9,580.0,false
e7efa147-c07d-43db-ad92-e1f2087c7fea,true,234ee0a2-df1c-4c77-a93e-3c557fbefbf5,3c35f1e5-38f5-4f91-8f70-f43d87d5845c,25000.0,false
eab2f19f-e4a9-410b-a845-ce7cbc054183,true,234ee0a2-df1c-4c77-a93e-3c557fbefbf5,13d2957a-5ace-4727-af9f-75e4ef25bdc3,500.0,false
eac00bdc-0bec-4e18-bdae-14ab5442ff64,true,234ee0a2-df1c-4c77-a93e-3c557fbefbf5,05e73e76-9fcc-4913-9e20-9f465abb250c,500.0,false
eb299781-817f-43e6-abc0-833c1141659a,true,234ee0a2-df1c-4c77-a93e-3c557fbefbf5,38869fd9-b6d6-489e-868c-fbcd354c0493,2000.0,false
eec358bd-0410-4ded-bfe3-83ba970033ab,true,234ee0a2-df1c-4c77-a93e-3c557fbefbf5,385a72e0-9d9b-4b0e-ba1b-4412e43af981,5000.0,false
f0806def-0b1f-4daf-961b-1c0c193d3c1a,true,234ee0a2-df1c-4c77-a93e-3c557fbefbf5,dd0f2c06-cd09-424c-b5b0-19a621c1a15a,1000.0,false
f8394f6f-d7bc-4038-b0e7-ccd2a57d7d88,true,234ee0a2-df1c-4c77-a93e-3c557fbefbf5,866d2d2d-4a53-4c84-8a00-cc69c8a174d2,7500.0,false
fbf66c50-823a-4253-8730-c475c08a0ed9,true,234ee0a2-df1c-4c77-a93e-3c557fbefbf5,f7032a45-c06f-4ea0-8190-d30bca95a5b4,39.35,false
