"Guid","SBQQ__AppliedImmediatelyContext__c","SBQQ__AppliedImmediately__c","SBQQ__Bundled__c","SBQQ__ComponentCodePosition__c","SBQQ__ComponentCode__c","SBQQ__ComponentDescriptionPosition__c","SBQQ__ComponentDescription__c","SBQQ__ConfiguredSKU__c","SBQQ__DefaultPricingTable__c","SBQQ__DiscountAmount__c","SBQQ__DiscountSchedule__c","SBQQ__Discount__c","SBQQ__DiscountedByPackage__c","SBQQ__ExistingQuantity__c","SBQQ__Feature__c","SBQQ__MaxQuantity__c","SBQQ__MinQuantity__c","SBQQ__Number__c","SBQQ__OptionalSKU__c","SBQQ__QuantityEditable__c","SBQQ__Quantity__c","SBQQ__QuoteLineVisibility__c","SBQQ__RenewalProductOption__c","SBQQ__Required__c","SBQQ__Selected__c","SBQQ__SubscriptionScope__c","SBQQ__System__c","SBQQ__Type__c","SBQQ__UnitPrice__c","SBQQ__UpliftedByPackage__c"
bc784653-2a73-4bd0-a711-ee06ae2fcc69,"#N/A",false,false,"#N/A","#N/A","#N/A","#N/A",07285f7b-ade8-4a93-b77a-febfefad7c3f,"#N/A","#N/A","#N/A","#N/A",false,"#N/A",7d9b726c-1ab6-4957-91ec-a3c45ab0038b,"#N/A","#N/A",10.0,d87f5357-f21d-440f-a15b-70e6d3ed3cd6,false,"#N/A","#N/A","#N/A",false,false,"#N/A",false,Component,"#N/A",false
d0504ca7-ffe2-4fd0-81ba-214e46aa42f2,"#N/A",false,false,"#N/A","#N/A","#N/A","#N/A",31e049ec-5039-4224-8fbe-37da2548c09d,"#N/A","#N/A","#N/A","#N/A",false,"#N/A",e2f9be2e-2d92-4d23-9755-bb1c17b5229c,"#N/A","#N/A",10.0,d5c33b51-e961-4e63-9e5a-4b3be0e56099,false,"#N/A","#N/A","#N/A",false,false,"#N/A",false,Component,"#N/A",false
d17c7bb0-e1f2-4269-830b-db79f97e6764,"#N/A",false,false,"#N/A","#N/A","#N/A","#N/A",31e049ec-5039-4224-8fbe-37da2548c09d,"#N/A","#N/A","#N/A","#N/A",false,"#N/A",e2f9be2e-2d92-4d23-9755-bb1c17b5229c,"#N/A","#N/A",10.0,bb7ae91f-bef7-4036-a118-29a431f1a301,false,1.0,"#N/A","#N/A",false,false,"#N/A",false,Component,"#N/A",false
d1cf1dad-8a8d-4347-abb5-17b69efaed7b,"#N/A",false,false,"#N/A","#N/A","#N/A","#N/A",07285f7b-ade8-4a93-b77a-febfefad7c3f,"#N/A","#N/A","#N/A","#N/A",false,"#N/A",ae6a0e25-d002-4b1d-9acb-3b64fde57339,"#N/A","#N/A",11.0,285668f2-55ef-43b1-8155-833db796a3a1,false,"#N/A","#N/A","#N/A",false,false,"#N/A",false,Component,"#N/A",false
d785e2dd-11fd-45d8-89f0-d434d3329414,"#N/A",false,false,"#N/A","#N/A","#N/A","#N/A",07285f7b-ade8-4a93-b77a-febfefad7c3f,"#N/A","#N/A","#N/A","#N/A",false,"#N/A",7d9b726c-1ab6-4957-91ec-a3c45ab0038b,"#N/A","#N/A",10.0,addb78dd-70bf-4a37-b2bc-9a99b3fc7253,false,"#N/A","#N/A","#N/A",false,false,"#N/A",false,Component,"#N/A",false
db26d21c-d920-4650-bb64-0121a672b6ae,"#N/A",false,false,"#N/A","#N/A","#N/A","#N/A",31e049ec-5039-4224-8fbe-37da2548c09d,"#N/A","#N/A","#N/A","#N/A",false,"#N/A",e2f9be2e-2d92-4d23-9755-bb1c17b5229c,"#N/A","#N/A",10.0,7c8064ca-2b7d-4fb8-909d-d3c840df3a6b,false,1.0,"#N/A","#N/A",false,false,"#N/A",false,Component,"#N/A",false
e11d6440-73ff-4e02-874a-b8dd950a0af1,"#N/A",false,false,"#N/A","#N/A","#N/A","#N/A",31e049ec-5039-4224-8fbe-37da2548c09d,"#N/A","#N/A","#N/A","#N/A",false,"#N/A",e2f9be2e-2d92-4d23-9755-bb1c17b5229c,"#N/A","#N/A",10.0,fade64b7-a20f-4642-9203-6d11f0b576c3,false,1.0,"#N/A","#N/A",false,false,"#N/A",false,Component,"#N/A",false
e49221a0-a730-4fa3-b402-4d9b0a69c7d2,"#N/A",false,false,"#N/A","#N/A","#N/A","#N/A",31e049ec-5039-4224-8fbe-37da2548c09d,"#N/A","#N/A","#N/A","#N/A",false,"#N/A",756f33a9-3823-45db-b424-49bebadb4507,"#N/A","#N/A",11.0,5dacf591-3e12-4b3d-b839-16e0540361ca,false,"#N/A","#N/A","#N/A",false,false,"#N/A",false,Component,"#N/A",false
e89d6dce-f3d0-4d55-993f-8c3d29fb4618,"#N/A",false,false,"#N/A","#N/A","#N/A","#N/A",07285f7b-ade8-4a93-b77a-febfefad7c3f,"#N/A","#N/A","#N/A","#N/A",false,"#N/A",7d9b726c-1ab6-4957-91ec-a3c45ab0038b,"#N/A","#N/A",10.0,cb0203a7-5fc5-4774-b7c3-8edd8083f27a,false,"#N/A","#N/A","#N/A",false,false,"#N/A",false,Component,"#N/A",false
faa168f0-8835-4dfa-8230-7ded2a0c2587,"#N/A",false,false,"#N/A","#N/A","#N/A","#N/A",07285f7b-ade8-4a93-b77a-febfefad7c3f,"#N/A","#N/A","#N/A","#N/A",false,"#N/A",7d9b726c-1ab6-4957-91ec-a3c45ab0038b,"#N/A","#N/A",10.0,fd696cf1-8013-4a45-860b-b266ad246961,false,1.0,"#N/A","#N/A",false,false,"#N/A",false,Component,"#N/A",false
faaef5ff-adce-4570-b93e-c74d42ffd660,"#N/A",false,false,"#N/A","#N/A","#N/A","#N/A",07285f7b-ade8-4a93-b77a-febfefad7c3f,"#N/A","#N/A","#N/A","#N/A",false,"#N/A",7d9b726c-1ab6-4957-91ec-a3c45ab0038b,"#N/A",1.0,10.0,4f544f38-18dc-4c1a-9466-8e134e339596,false,1.0,"#N/A","#N/A",false,false,"#N/A",false,Component,"#N/A",false
ff1d89e1-92ee-485f-ad4c-61b2f9746236,"#N/A",false,false,"#N/A","#N/A","#N/A","#N/A",31e049ec-5039-4224-8fbe-37da2548c09d,"#N/A","#N/A","#N/A","#N/A",false,"#N/A",e2f9be2e-2d92-4d23-9755-bb1c17b5229c,"#N/A","#N/A",10.0,8c96b8ef-6809-44b4-a4e6-00023bb9f341,false,"#N/A","#N/A","#N/A",false,false,"#N/A",false,Component,"#N/A",false
